===class change start===
AdLogger -------> MalsortableChoiceer
AdDelegate -------> DekaspecialeurBursly
GIDDelegate -------> CerebroitorVoluntatic
FirebaseDelegate -------> CaldardEveryoneeer
BaseSDK -------> AgaineeAlsoator
BaseSDKImpl -------> NotticTonsability
FBDelegate -------> MyselfMindo
SUtil -------> CenturyiaGraphic
USDefault -------> MarriageiousSpecial
UIUtil -------> LinguPhylactrepresenttic
StringUtil -------> DrugfulMediic
SdkKeychainItemWrapper -------> PushacleSpeak
SdkPrivateKeychainCfUUID -------> XentyStart
SdkCfUUID -------> TroglopayshipMorningon
UIColor+HexColor -------> UIColor+StringivityStalagm
UIView+BlockGesture -------> UIView+ChrysoeurOilitive
NSString+Common -------> NSString+OftenasterArtular
UIColor+HexStringToColorTW -------> UIColor+HibularVehness
NSString+URLEncoding -------> NSString+CollegeNov
UIScreen+Sdk -------> UIScreen+EyeicToen
AlertUtil -------> MeanSecutization
SAlertViewDelegate -------> CauseablyMeniably
UIAlertController+Sdk -------> UIAlertController+MeniadministrationiousProfessor
BJBaseHTTPEngine -------> IndeedeeScrupulistic
LineDelegate -------> MrizationTriptwise
BJError -------> VernfactionVeral
SDKRequest -------> OfficeacityParticipantan
BJServiceConfigurator -------> PuniPrimaneity
BJBaseResponceModel -------> PersonaliaSacra
HttpServiceEnginePay -------> HospitalaneousShoot
HttpServiceEngineAd -------> HotelariumEnni
HttpServiceEngineLogin -------> MulseerHepative
SdkUtil -------> AmphressCytoacy
GamaThirdSocial -------> TopetyCentenar
SAppleLogin -------> CardatorUrs
LoginHelper -------> OpulibilityFissbestish
MWWebViewController -------> EstablishPersicaryController
GamaSDK+Social -------> GamaSDK+PessimbudgetoBibitosity
PhoneInfoModel -------> MatrenceIchthyant
ConfigCoreUtil -------> TruthineFaci
DimeUtil -------> OverismEducationatory
UIImage+ResBundle -------> UIImage+LepouleAgreementics
ResReader -------> AstroatoryOtthroughoon
NSString+Local -------> NSString+OpularianLexicoesque
SecurityUtil -------> SomebodySortdevelopmentern
SdkSecurityFunction -------> CompanySterehood
MWApplePayManager -------> TrixryMouthal
ApplePay -------> TrudaticCandidateance
GameUserModel -------> SocialCheiropolitics
CCSDKDATA -------> ActurnessKnowledgeesque
SDKLoginViewController -------> AmourfoldAcricyController
ViewUtil -------> CourtianPolicyid
LoginButton -------> AltericeRetroableButton
LoginWithRegViewV2 -------> KeyicalOssView
NoticeViewV2 -------> AttorneyCrucView
MainHomeViewV2 -------> PlaceationBasiiousView
BindPhoneViewV2 -------> SpecteurCivView
FindPasswordViewV2 -------> FigureismLinguetView
RegisterAccountViewV2 -------> HierialFilmadView
AccountLoginViewV2 -------> ColldomNearatoryView
TermsViewV2 -------> OxyastSiphoiousView
BindAccountViewV2 -------> FlectoSynileView
LoginTitleView -------> SeekenceSufpoliticsoryView
SDKTextFiledView -------> FootficationSputView
SDKIconTitleButton -------> DriveieVestformButton
PhoneView -------> YeahalityPresentetyView
TouchEventInterruptView -------> LievcyFoenieView
LoginTypeButton -------> DucfouroonScendnoteeeButton
MyTextFiled -------> TryBeginTextFiled
AccountListView -------> HaveonCameraionView
AccountListViewCell -------> ButlingModeloriumCell
MainHomeView -------> FallsureHelitorView
SelectBindTypeView -------> AudaciidAgrorView
ChangePasswordView -------> VanyProbfoldView
WelcomeBackView -------> LargtownablyTimmediaView
BindAccountView -------> TremMaternView
FindPasswordView -------> PsilsiveYouretyView
RegisterAccountView -------> TodayRiseadView
AccountLoginView -------> CrassitiveEmployeeficView
LoginWithRegView -------> SimplyficationLighticsView
TermsView -------> AnderstructureosityBetweenfyView
LoginWithRegViewV2 -------> PresidentThuslyView
NoticeViewV2 -------> FreetureMainitionView
MainHomeViewV2 -------> TrophFamilyadeView
BindPhoneViewV2 -------> ManagelingWatchView
FindPasswordViewV2 -------> AffectAacleView
RegisterAccountViewV2 -------> ProveeerResearchitiveView
AccountLoginViewV2 -------> UndenariumDiseaseitorView
TermsViewV2 -------> RelateacyWorkiaView
BindAccountViewV2 -------> ThoughtenceStaffariumView
LoginWithRegViewV2 -------> FundetyEthmyView
NoticeViewV2 -------> LeproeousVeryaceousView
MainHomeViewV2 -------> SpermiousEspeciallyiaView
BindPhoneViewV2 -------> PutateChurchmentView
FindPasswordViewV2 -------> PotamtelevisiononEnvironmentalficView
RegisterAccountViewV2 -------> DecideentTonighticalView
AccountLoginViewV2 -------> MomentitudeWillivityView
TermsViewV2 -------> ContrWaterView
BindAccountViewV2 -------> RidPhylaxablyView
LoginWithRegViewV2 -------> InvestmentionEthositemostView
NoticeViewV2 -------> EtharmficAudaciidView
MainHomeViewV2 -------> MrmostTelthView
BindPhoneViewV2 -------> TacaciousTrigesimorView
FindPasswordViewV2 -------> VigenuousTechnologytionView
RegisterAccountViewV2 -------> VollidDocuView
AccountLoginViewV2 -------> OrganizationlyHeardomView
TermsViewV2 -------> LeukityPrimoryView
BindAccountViewV2 -------> PlectsterDemocratthView
LoginWithRegViewV2 -------> TaskablyGemmiorView
NoticeViewV2 -------> SaluteousLievfoldView
MainHomeViewV2 -------> RotifyBillatoryView
BindPhoneViewV2 -------> IgdevelopmentoonComputerenView
FindPasswordViewV2 -------> PrinlikeMaybeibilityView
RegisterAccountViewV2 -------> ParlineLeitreatmentView
