===class change start===
AdLogger -------> HerselfativeElsefold
AdDelegate -------> DoloriitTheling
GIDDelegate -------> WallaturePavidacious
FirebaseDelegate -------> TrecentlingGreatfication
BaseSDK -------> AmicressVersform
BaseSDKImpl -------> FieldRheform
FBDelegate -------> ReceivesivePhosstateful
SUtil -------> OctavsubjectmostRepresentling
USDefault -------> PieceHemeraneity
UIUtil -------> DynaKnoweer
StringUtil -------> QuatiRatherior
SdkKeychainItemWrapper -------> StuffeousInternational
SdkPrivateKeychainCfUUID -------> HempowerkinDonproof
SdkCfUUID -------> BehindableDrop
UIColor+HexColor -------> UIColor+PlethoryLexicolike
UIView+BlockGesture -------> UIView+DeutersterAllive
NSString+Common -------> NSString+CognCollegefic
UIColor+HexStringToColorTW -------> UIColor+MissionsionMnemonate
NSString+URLEncoding -------> NSString+NephroriumPil
UIScreen+Sdk -------> UIScreen+SeptiRadicorium
AlertUtil -------> NomadficFineory
SAlertViewDelegate -------> LipTheling
UIAlertController+Sdk -------> UIAlertController+PecuablyMinaciar
BJBaseHTTPEngine -------> SellsureDogsure
LineDelegate -------> TheoryeerMulctitive
BJError -------> TenureachproofPaleoit
SDKRequest -------> ArchaeessRuptality
BJServiceConfigurator -------> FligibleMrsid
BJBaseResponceModel -------> InformationicAttackaceous
HttpServiceEnginePay -------> CarboallyCondi
HttpServiceEngineAd -------> OrtPresenteur
HttpServiceEngineLogin -------> PositionarianAboutify
SdkUtil -------> CulturalaceousPasserproof
GamaThirdSocial -------> MulsParticipantian
SAppleLogin -------> VernHen
LoginHelper -------> PropriatorPavsome
MWWebViewController -------> AuctcourtfulParentacityController
GamaSDK+Social -------> GamaSDK+ThalasspushastChildcy
PhoneInfoModel -------> PlangfierHourtic
ConfigCoreUtil -------> SimplyaticCar
DimeUtil -------> KleptagreeaciousVeracience
UIImage+ResBundle -------> UIImage+ShouldericalTidiwise
ResReader -------> MereernPleurbehindment
NSString+Local -------> NSString+EveryoneeerPravnetworkior
SecurityUtil -------> HerselfenceFoodacity
SdkSecurityFunction -------> VanMotherage
MWApplePayManager -------> FormerenceAnnuacy
ApplePay -------> WholeNupticapitalice
GameUserModel -------> StochosityAposisterior
CCSDKDATA -------> DifficultAtibility
SDKLoginViewController -------> JursomeOpiniaController
ViewUtil -------> BrotheriePayator
LoginButton -------> ParaofableIsomeButton
MainHomeView -------> BeatitMiasmView
SelectBindTypeView -------> RunifyPinnthreatastView
ChangePasswordView -------> NullficationHalfView
WelcomeBackView -------> BarbitiveMalleooView
BindAccountView -------> MaterationValanceView
FindPasswordView -------> SpeakaticIrascishView
RegisterAccountView -------> RespondenceOurlingView
AccountLoginView -------> InvolveformOneiceView
LoginWithRegView -------> MegayourselfMeanView
TermsView -------> AperCulinosityView
LoginWithRegViewV2 -------> AloneivityOctavmovieileView
NoticeViewV2 -------> LegalfierWideitorView
MainHomeViewV2 -------> IssuesureDextratoryView
BindPhoneViewV2 -------> SeptuagennationaliseUponiseView
FindPasswordViewV2 -------> SeptiessTownaceousView
RegisterAccountViewV2 -------> MeanRaucaneityView
AccountLoginViewV2 -------> AsterBulliView
TermsViewV2 -------> CoachManageView
BindAccountViewV2 -------> GustfulCasicsView
SDKBaseView -------> CalidabilityMemoryaticView
BaseCountTimerView -------> ServialServeaceousView
BasePopupView -------> ChanceVolatyView
LoginTitleView -------> FaceiseReportidView
SDKTextFiledView -------> TaxryFinishlikeView
SDKIconTitleButton -------> SororMonstrateButton
PhoneView -------> MaternmostRegionoView
TouchEventInterruptView -------> SomeoneaceousOrtetyView
LoginTypeButton -------> PrehenskinRatheriseButton
MyTextFiled -------> DesHalfryTextFiled
AccountListView -------> EgorwithinEnjoyView
AccountListViewCell -------> PhanformCaloriorCell
