===class change start===
AdjustDelegate -------> CampaignticAbation
AdLogger -------> PavidaciousCentenity
AdDelegate -------> TegDealfaction
GIDDelegate -------> LaborsomeClearly
FirebaseDelegate -------> ManageisticTran
NaverDelegate -------> MeasureastCulp
BaseSDK -------> CarcinAwayly
BaseSDKImpl -------> SegetialBlueitude
FBDelegate -------> MoneyierExpectity
SUtil -------> BreviVincy
USDefault -------> TreatmentianOrecticsion
UIUtil -------> LaughelArborthattion
StringUtil -------> PentadeWhole
SdkKeychainItemWrapper -------> VentrwiseStelling
SdkPrivateKeychainCfUUID -------> FlyacySeemo
SdkCfUUID -------> WhomishDinnereer
UIColor+HexColor -------> UIColor+PropertykinTarsmost
UIView+BlockGesture -------> UIView+BaseaciousHypnfy
NSString+Common -------> NSString+PolitCome
UIColor+HexStringToColorTW -------> UIColor+PodSeemsive
NSString+URLEncoding -------> NSString+NomioryLav
UIScreen+Sdk -------> UIScreen+BudgetficationToxnearel
AlertUtil -------> ColdicalProsly
SAlertViewDelegate -------> DriveitivePhysalidain
UIAlertController+Sdk -------> UIAlertController+StatPositionoon
BJBaseHTTPEngine -------> SatforPurpurair
LineDelegate -------> BucciteActivity
BJError -------> BallfySibil
SDKRequest -------> ScienceonOmenonceacy
BJServiceConfigurator -------> BallattackWithinety
BJBaseResponceModel -------> BadosityCubitly
HttpServiceEnginePay -------> GonyetSituationous
HttpServiceEngineAd -------> ThroughoutizationBit
HttpServiceEngineLogin -------> DipslegkinEmsion
SdkUtil -------> PointsionValueain
GamaThirdSocial -------> AcceptoseLingueous
SAppleLogin -------> FewenceResponsibilityivity
LoginHelper -------> PlaceabilityCribrtic
MWWebViewController -------> PamosityDevelopuousController
GamaSDK+Social -------> GamaSDK+GenerationChantfier
PhoneInfoModel -------> AmericanateMenaciee
ConfigCoreUtil -------> PhaeyounghoodFutil
DimeUtil -------> SpecificOnchoy
UIImage+ResBundle -------> UIImage+EndBrachyia
ResReader -------> SolidoseArcia
NSString+Local -------> NSString+WhyablyPlaceern
SecurityUtil -------> MenacotStockary
SdkSecurityFunction -------> PepsdomNeedics
MWApplePayManager -------> EitherfactionPatriant
ApplePay -------> HedraitudeMesoical
GameUserModel -------> OffousClaimial
CCSDKDATA -------> CameraessPlainttrialency
SDKLoginViewController -------> CapitalaticPartnerenController
ViewUtil -------> CorticoalityHormship
LoginButton -------> EquinsexageChoiceitudeButton
MainHomeView -------> MnestmatterionProianView
SelectBindTypeView -------> OrtSiliView
ChangePasswordView -------> NaviorHeavytionView
WelcomeBackView -------> PoliccarryTheyView
BindAccountView -------> GenuicalAgoionView
FindPasswordView -------> ThirdiousEspeciallytureView
RegisterAccountView -------> MacrotalkiblePancreationView
AccountLoginView -------> SpeakDiscussticView
LoginWithRegView -------> GenitDifferentoView
TermsView -------> SaveCarcerotView
LoginWithRegViewV2 -------> CardialCinctlineaceousView
NoticeViewV2 -------> ArgentariumElectrateView
AgeQuaView -------> DurlikeThingatorView
MainHomeViewV2 -------> BecomeanceNameizeView
BindPhoneViewV2 -------> LithaneousGramitorView
FindPasswordViewV2 -------> PalliformAnwithinoView
RegisterAccountViewV2 -------> StupileEstablisheeView
AccountLoginViewV2 -------> HelpNugelView
TermsViewV2 -------> DidactyMortueeView
BindAccountViewV2 -------> CracyletFringcyView
SDKBaseView -------> ComePodView
BaseCountTimerView -------> ShotetStalactistView
BasePopupView -------> DomshipScabrunderstandwardView
LoginTitleView -------> MulctfulHemeresqueView
SDKTextFiledView -------> TarsasterLipiseView
SDKIconTitleButton -------> LetaclePneueryButton
PhoneView -------> LaterhoodCortView
TouchEventInterruptView -------> PtyaluponFrictView
LoginTypeButton -------> OrexienceEndolayerButton
MyTextFiled -------> OxyabilityNewanTextFiled
AccountListView -------> SmileDuiveView
AccountListViewCell -------> CheirodemocraticshipSideingCell
