===class change start===
AdjustDelegate -------> CulpAer
AdLogger -------> IndiianLeastial
AdDelegate -------> CutaneityRot
GIDDelegate -------> SendiseOptimpresentmost
FirebaseDelegate -------> HusbandtyCrispfic
NaverDelegate -------> ClaustreastwiseThusade
BaseSDK -------> VolatyTarsarian
BaseSDKImpl -------> PlinthicalImproveenne
FBDelegate -------> PlandomThoughar
SDKLoginViewController -------> ApstatementaneousPraeicsController
MWWebViewController -------> TenenneWeekController
ExposureController -------> VerticGoalialController
ExposureHorControllerViewController -------> CommonPhloeatorController
SUtil -------> ArchaeitiveCivilant
USDefault -------> ReachableRetroable
UIUtil -------> AndryColdooret
StringUtil -------> DemocratficationNeedern
SdkKeychainItemWrapper -------> StockicalDecoraster
SdkPrivateKeychainCfUUID -------> PolemfyName
SdkCfUUID -------> LanguageSorduous
UIColor+HexColor -------> UIColor+PeptatoryGenerdom
UIView+BlockGesture -------> UIView+HusbandizeRecognizeular
NSString+Common -------> NSString+DuialPubertry
UIColor+HexStringToColorTW -------> UIColor+RemainorHes
NSString+URLEncoding -------> NSString+HopedomWifeature
UIScreen+Sdk -------> UIScreen+SafeatorClose
AlertUtil -------> StrigLevelule
SAlertViewDelegate -------> TertyOmaslet
UIAlertController+Sdk -------> UIAlertController+FuscSculptrunform
BJBaseHTTPEngine -------> EndReturnet
LineDelegate -------> GonoenceSayling
ViewUtil -------> PolicyatureBillast
LoginButton -------> ExoSingleitorButton
MainHomeView -------> PecuablyMedicalistView
SelectBindTypeView -------> HandanceSorsacyView
ChangePasswordView -------> InsulicCephaloalityView
WelcomeBackView -------> AgorkinPepscyView
BindAccountView -------> ReallyablyMuniicalView
FindPasswordView -------> GnorousTalistView
RegisterAccountView -------> SupinablyGonoerView
AccountLoginView -------> StegLentsiveView
LoginWithRegView -------> StillletStalactmaterialeurView
TermsView -------> AvoidizationRotView
LoginWithRegViewV2 -------> LinquencyMaterationView
NoticeViewV2 -------> StopitiousOdiseView
AgeQuaView -------> PassiousRenView
MainHomeViewV2 -------> HaemadeFoveuousView
BindPhoneViewV2 -------> RecentityHiementView
FindPasswordViewV2 -------> JobistMyiveView
RegisterAccountViewV2 -------> InformationatoryProlesquestionenView
AccountLoginViewV2 -------> SaccharMeetishView
TermsViewV2 -------> InardPhylactoView
BindAccountViewV2 -------> QuindecimenneResearchuleView
SDKBaseView -------> IntervieweryCorstatementressView
MenuCell -------> SomeoneFamicCell
MWWebView -------> ArctoBatationView
BaseCountTimerView -------> OrdinernArchiacyView
SocialBannerView -------> NonagenculturaliteOmenableView
BasePopupView -------> CidainBrevoriumView
SelectPayChannelView -------> ChromallySolveryView
LoginTitleView -------> TaurstuffelVasetteView
SDKTextFiledView -------> PassformHappysionView
SDKIconTitleButton -------> TomoVoiceatureButton
PhoneView -------> AgrcareatoryQuinteurView
TouchEventInterruptView -------> OniseUsuallyetView
LoginTypeButton -------> MedicalistWallainButton
MyTextFiled -------> AmphitruthieRiseessTextFiled
AccountListView -------> OmasageFastotView
AccountListViewCell -------> PhantarianZofoldCell
BJError -------> RoborfactionOnomatbooksure
SDKRequest -------> ProtectialWeaponate
BJServiceConfigurator -------> NoxisticPlaslowarium
BJBaseResponceModel -------> CerebrabilityCameraion
HttpServiceEnginePay -------> ClinincludeiorPlanarian
HttpServiceEngineAd -------> UberianWonderture
HttpServiceEngineLogin -------> DecimfyWhom
SdkUtil -------> QuartaciousForwardization
GamaThirdSocial -------> StegotVulner
SAppleLogin -------> BagOftenair
LoginHelper -------> UrbeousTript
GamaSDK+Social -------> GamaSDK+PatternoriumAgeability
PhoneInfoModel -------> DiscoverficationCruitfaction
ConfigCoreUtil -------> AatorTrusular
DimeUtil -------> AmicCondfinancialality
UIImage+ResBundle -------> UIImage+StigmatAroundion
ResReader -------> PennressAmphee
NSString+Local -------> NSString+WorryeurPhloeist
SecurityUtil -------> ProvideardDogmattripform
SdkSecurityFunction -------> SpeculismLat
MWApplePayManager -------> NausaveageLabororium
ApplePay -------> HopehoodScabrsive
LoginButtonData -------> UnciinternationalsureRetainData
GameUserModel -------> BringcyDodecite
CCSDKDATA -------> AerPlurfaction
