===class change start===
AdjustDelegate -------> ThenetyPancreindeedably
AdLogger -------> ApenneCetersive
AdDelegate -------> CrucieousCili
GIDDelegate -------> DuringacleCaulimomentful
FirebaseDelegate -------> HedrosePrivate
NaverDelegate -------> OfosityVivance
BaseSDK -------> RhombproofEvenry
BaseSDKImpl -------> MomentitudePlesiety
FBDelegate -------> GirlthHen
SDKLoginViewController -------> CoelAlonearyController
MWWebViewController -------> EtharmficCauliileController
ExposureController -------> MissfoldPitcourseardController
ExposureHorControllerViewController -------> WeightObsressController
SUtil -------> SchemOnymen
USDefault -------> DoxhoodAsure
UIUtil -------> FelothersineEachive
StringUtil -------> MelanisticSebiition
SdkKeychainItemWrapper -------> RecordeousDextress
SdkPrivateKeychainCfUUID -------> MiasmaardSuccessfulesque
SdkCfUUID -------> BecauseMnesform
UIColor+HexColor -------> UIColor+FlortionArcheoarian
UIView+BlockGesture -------> UIView+BuyablySalvcenturyia
NSString+Common -------> NSString+RememberablyPatienter
UIColor+HexStringToColorTW -------> UIColor+DeathityHemiage
NSString+URLEncoding -------> NSString+MercOkeur
UIScreen+Sdk -------> UIScreen+MyetCircumadmit
AlertUtil -------> HalioTractless
SAlertViewDelegate -------> VidkinLimacite
UIAlertController+Sdk -------> UIAlertController+WeaponAlthoughee
BJBaseHTTPEngine -------> AloneadClin
LineDelegate -------> TraistIdea
ViewUtil -------> OpportunityianRiseon
LoginButton -------> ChrysoaticBeforeiteButton
LoginWithRegViewV2 -------> OligsureMenoonView
NoticeViewV2 -------> AdmitlingOpacficationView
MainHomeViewV2 -------> AgrorRiskView
BindPhoneViewV2 -------> EightryGroupuousView
FindPasswordViewV2 -------> TraveladeManView
RegisterAccountViewV2 -------> PreventtyManageainView
AccountLoginViewV2 -------> UponencePrecernView
TermsViewV2 -------> SquamierFrainespeciallysomeView
BindAccountViewV2 -------> LexfoldMuscisticView
LoginTitleView -------> TreeularJungousView
SDKTextFiledView -------> LevartibleBisardView
SDKIconTitleButton -------> BathodeadJocspringianButton
PhoneView -------> BallattackSalutfactionView
TouchEventInterruptView -------> CivilativeFutilView
LoginTypeButton -------> RhigitudeAnthroporessButton
MyTextFiled -------> HaurationPitficationTextFiled
AccountListView -------> PhesiaNeurView
AccountListViewCell -------> PreventtyThingCell
MainHomeView -------> EquiveFalcView
SelectBindTypeView -------> ElectioneerComfierView
ChangePasswordView -------> SpecialticBadView
WelcomeBackView -------> PolicfulExistView
BindAccountView -------> InvolveformArchaeentView
FindPasswordView -------> RecognizeSortvoiceatorView
RegisterAccountView -------> EnvironmentalativeMorpharianView
AccountLoginView -------> ArriveChantfoldView
LoginWithRegView -------> MentionuousPheraciousView
TermsView -------> PteronfierCitizeneerView
SDKBaseView -------> PausetteQuadragenularView
MenuCell -------> AllimproveicalMemberCell
MWWebView -------> CosimpleistHabiluousView
BaseCountTimerView -------> MonstrlessChoicecyView
SocialBannerView -------> WaterardFidiseView
BasePopupView -------> CareersiveOpoitionView
SelectPayChannelView -------> VeriPhylacacityView
LoginTitleView -------> HopedomModeloriumView
SDKTextFiledView -------> ItitorLetterileView
SDKIconTitleButton -------> DirectionitDemocratativeButton
PhoneView -------> YoungizationPhoncollectionfoldView
TouchEventInterruptView -------> YearastSupinablyView
LoginTypeButton -------> SanctAxilloeurButton
MyTextFiled -------> CongressiorRhigitudeTextFiled
AccountListView -------> MelanStrophficView
AccountListViewCell -------> DocalBetweenitorCell
BJError -------> OntoingUliginpmier
SDKRequest -------> SpringSecond
BJServiceConfigurator -------> SoletatoryUngulibility
BJBaseResponceModel -------> SheCraniality
HttpServiceEnginePay -------> StellIgdoctorry
HttpServiceEngineAd -------> LargernAskard
HttpServiceEngineLogin -------> EsoSmile
SdkUtil -------> SemblfactionShootot
GamaThirdSocial -------> LegticGardenette
SAppleLogin -------> ExtrostudentUnderal
LoginHelper -------> VomfoldPhorhappenetic
GamaSDK+Social -------> GamaSDK+ExoStillee
PhoneInfoModel -------> VelocglassSaltwise
ConfigCoreUtil -------> IncludingularOwner
DimeUtil -------> UvuousPecuitive
UIImage+ResBundle -------> UIImage+FillityHomeile
ResReader -------> InsteadEnergyo
NSString+Local -------> NSString+HitfierBronchability
SecurityUtil -------> NotoacleMajorable
SdkSecurityFunction -------> SimulationBillioning
MWApplePayManager -------> BetterabilityTac
ApplePay -------> PresshistoryShoulderish
LoginButtonData -------> NonagenproofPlainicsData
GameUserModel -------> ClysmizeCephalonatureer
CCSDKDATA -------> CurieLineot
