===class change start===
AdjustDelegate -------> LargoonSpergpart
AdLogger -------> CheckWifewise
AdDelegate -------> AuthorproofSorb
GIDDelegate -------> DominotAlternhometic
FirebaseDelegate -------> UndencoverwardNeedesque
NaverDelegate -------> CumulosionMythtic
BaseSDK -------> AgainencyExtraary
BaseSDKImpl -------> MetaatorAugoh
FBDelegate -------> DocuerRemainative
SDKLoginViewController -------> TableasterCingalongativeController
MWWebViewController -------> TenaciPolicedomController
ExposureController -------> OctavileFieldController
ExposureHorControllerViewController -------> LithowardTenenneController
SUtil -------> PuteeDamnsive
USDefault -------> PositiveantContraableie
UIUtil -------> OrbOpen
StringUtil -------> PharmacatoryExperience
SdkKeychainItemWrapper -------> DifficultelActtic
SdkPrivateKeychainCfUUID -------> EasyantBeibility
SdkCfUUID -------> CallionGonyion
UIColor+HexColor -------> UIColor+HandaireRange
UIView+BlockGesture -------> UIView+StreetficationVidious
NSString+Common -------> NSString+SpecialformPathetry
UIColor+HexStringToColorTW -------> UIColor+GustthreatPolyile
NSString+URLEncoding -------> NSString+ArgentousCameraaceous
UIScreen+Sdk -------> UIScreen+CentesimoseTestation
AlertUtil -------> AsacleChronible
SAlertViewDelegate -------> WhyarianApproachition
UIAlertController+Sdk -------> UIAlertController+AiretyScolith
BJBaseHTTPEngine -------> PlurdomStronganeous
LineDelegate -------> CameraieUrgibility
ViewUtil -------> GetMollern
LoginButton -------> PelagcyWeightButton
MainHomeView -------> AffectfulChairView
SelectBindTypeView -------> JuniorismIfibleView
ChangePasswordView -------> SecutetyMolliceView
WelcomeBackView -------> StructwantibleIlupoView
BindAccountView -------> SceleticMegalView
FindPasswordView -------> PterficationOnlyaneousView
RegisterAccountView -------> LetterileCauseitorView
AccountLoginView -------> DiseaseageRamView
LoginWithRegView -------> PictanswerialCentralifyView
TermsView -------> DesRhombentView
LoginWithRegViewV2 -------> LargeonLampView
NoticeViewV2 -------> EquinnessCommercialView
MainHomeViewV2 -------> UponNihiliseView
BindPhoneViewV2 -------> PictaceousDieotView
FindPasswordViewV2 -------> HelitorSidemostView
RegisterAccountViewV2 -------> CalordomCasoryView
AccountLoginViewV2 -------> OmniPallicsView
TermsViewV2 -------> OculenEveninglingView
BindAccountViewV2 -------> TableacityErrView
SDKBaseView -------> AnaitorProtofulView
MenuCell -------> InvestmentibilityExperiencementCell
MWWebView -------> SpecteurDactylaticView
BaseCountTimerView -------> ProsuleNominileView
SocialBannerView -------> MyxBuyardView
BasePopupView -------> SophystaylyJejunsiveView
SelectPayChannelView -------> CleistitCapitfollowularView
LoginTitleView -------> AlwaysticDominiseView
SDKTextFiledView -------> HearoonProletView
SDKIconTitleButton -------> ExteroseQuadragenineButton
PhoneView -------> PlusletryPancreoView
TouchEventInterruptView -------> LoseionEmeticieView
LoginTypeButton -------> EvmemberMoneyonButton
MyTextFiled -------> BigoonJudicivityTextFiled
AccountListView -------> NoticelikeYourdomView
AccountListViewCell -------> RealityBoyalCell
BJError -------> HardMere
SDKRequest -------> ValueformVocar
BJServiceConfigurator -------> CipardEastose
BJBaseResponceModel -------> AlreadyAlgoitude
HttpServiceEnginePay -------> OmentfulDreamship
HttpServiceEngineAd -------> SoucieticCineain
HttpServiceEngineLogin -------> JuvenizationActivityatory
SdkUtil -------> ElsureTraditional
GamaThirdSocial -------> OscillfyAllow
SAppleLogin -------> RealwiseDipsoeer
LoginHelper -------> AudaciitLiquecy
GamaSDK+Social -------> GamaSDK+FishBety
PhoneInfoModel -------> CerebraticStudenton
ConfigCoreUtil -------> DreamerSixry
DimeUtil -------> AlteretySpirarea
UIImage+ResBundle -------> UIImage+ThosekinPhagarian
ResReader -------> MinacparticulariorArctreachite
NSString+Local -------> NSString+StaticeDegreeit
SecurityUtil -------> LepdomSeniorry
SdkSecurityFunction -------> GlutinoryRigine
MWApplePayManager -------> TableJuricurrentian
ApplePay -------> DicproofManyier
LoginButtonData -------> PhylindustryMilitryData
GameUserModel -------> GlassressTheorymost
CCSDKDATA -------> StringiaSipho
